#Organism Name,Organism Groups,Strain,BioSample,BioProject,Size(Mb),GC%,Type,Replicons,CDS,Release Date
"Bombax ceiba","Eukaryota;Plants;Land Plants","","","PRJNA483615",0.59439,45.0559,"mitochondrion","NC_038052.1/MG788014.1",34,"2018-07-31T00:00:00Z"
"Botryococcus braunii","Eukaryota;Plants;Green Algae","","","PRJNA293059",0.084583,44.2678,"mitochondrion","NC_027722.1/KR057902.1",42,"2015-08-18T00:00:00Z"
"Bougainvillea spectabilis","Eukaryota;Plants;Land Plants","","","PRJNA738099",0.343746,44.0581,"mitochondrion","NC_056281.1/MW167296.1",40,"2021-06-19T00:00:00Z"
"Brachythecium rivulare","Eukaryota;Plants;Land Plants","","","PRJNA344255",0.10446,40.9832,"mitochondrion","NC_031212.1/KR732319.1",46,"2016-09-23T00:00:00Z"
"Bracteacoccus aerius UTEX 1250","Eukaryota;Plants;Green Algae","","","PRJNA259487",0.047158,47.1352,"mitochondrion","NC_024755.1/KJ806265.1",17,"2014-08-26T00:00:00Z"
"Bracteacoccus minor UTEX B66","Eukaryota;Plants;Green Algae","","","PRJNA259488",0.045175,43.0481,"mitochondrion","NC_024756.1/KJ806266.1",21,"2014-08-26T00:00:00Z"
"Brassica carinata","Eukaryota;Plants;Land Plants","","","PRJNA790365",0.232241,45.3271,"mitochondrion","JF920287.1",69,"2011-10-19T00:00:00Z"
"Brassica juncea","Eukaryota;Plants;Land Plants","","","PRJNA74717",0.219766,45.2363,"mitochondrion","NC_016123.1/JF920288.1",78,"2011-10-21T00:00:00Z"
"Brassica napus","Eukaryota;Plants;Land Plants","","","PRJNA293435",0.01164,30.9364,"mitochondrion","linear plasmid:NC_004946.1/",6,"2003-07-07T00:00:00Z"
"Brassica napus","Eukaryota;Plants;Land Plants","","","PRJNA293435",0.221853,45.1858,"mitochondrion","MT:NC_008285.1/",79,"2006-08-14T00:00:00Z"
"Brassica napus","Eukaryota;Plants;Land Plants","","","PRJNA12162",0.01164,30.9364,"mitochondrion","linear plasmid:NC_004946.1/AB073400.1",6,"2003-07-07T00:00:00Z"
"Brassica nigra","Eukaryota;Plants;Land Plants","","","PRJNA311781",0.232407,45.314,"mitochondrion","NC_029182.1/KP030753.1",77,"2016-02-12T00:00:00Z"
"Brassica oleracea","Eukaryota;Plants;Land Plants","","","PRJNA527530",0.360271,45.199,"mitochondrion","JF920286.1",77,"2011-10-19T00:00:00Z"
"Brassica oleracea var. oleracea","Eukaryota;Plants;Land Plants","","","PRJNA293438",0.360271,45.199,"mitochondrion","NC_016118.1/",77,"2011-10-21T00:00:00Z"
"Brassica rapa","Eukaryota;Plants;Land Plants","","","PRJNA648229",0.219736,45.247,"mitochondrion","NC_049892.1/MT409179.1",77,"2020-07-24T00:00:00Z"
"Brassica rapa subsp. oleifera","Eukaryota;Plants;Land Plants","","","PRJNA74703",0.219747,45.2398,"mitochondrion","NC_016125.1/JF920285.1",78,"2011-10-21T00:00:00Z"
"Bruguiera sexangula","Eukaryota;Plants;Land Plants","","","PRJNA738077",0.303026,44.2681,"mitochondrion","NC_056359.1/MT130510.1",37,"2021-06-19T00:00:00Z"
"Bruguiera x rhynchopetala","Eukaryota;Plants;Land Plants","","","PRJNA738092",0.286503,44.2948,"mitochondrion","NC_056360.1/MT130511.1",35,"2021-06-19T00:00:00Z"
"Bucklandiella orthotrichacea","Eukaryota;Plants;Land Plants","","","PRJNA283078",0.107215,39.9319,"mitochondrion","NC_026974.1/KP742835.1",39,"2015-05-05T00:00:00Z"
"Buddleja alternifolia","Eukaryota;Plants;Land Plants","LA-IB0","SAMN13022353","PRJNA577174",0.499191,45.1885,"mitochondrion","MT:CM033409.1",56,"2021-07-30T00:00:00Z"
"Bupleurum falcatum","Eukaryota;Plants;Land Plants","","","PRJNA413072",0.463792,45.1935,"mitochondrion","NC_035962.1/KX887330.1",59,"2017-10-06T00:00:00Z"
"Butomus umbellatus","Eukaryota;Plants;Land Plants","","","PRJNA207567",0.450826,49.0999,"mitochondrion","NC_021399.1/KC208619.1",30,"2013-06-13T00:00:00Z"
"Buxbaumia aphylla","Eukaryota;Plants;Land Plants","","","PRJNA609463",0.100725,40.0764,"mitochondrion","NC_024518.1/KC784954.1",39,"2014-07-28T00:00:00Z"
"Callicladium imponens","Eukaryota;Plants;Land Plants","","","PRJNA775413",0.10383,40.914,"mitochondrion","KC784951.1",40,"2014-07-13T00:00:00Z"
"Calypogeia arguta","Eukaryota;Plants;Land Plants","","","PRJNA413227",0.159061,45.5668,"mitochondrion","NC_035978.1/MF401630.1",42,"2017-10-06T00:00:00Z"
"Calypogeia fissa subsp. neogaea","Eukaryota;Plants;Land Plants","","","PRJNA413253",0.162175,45.3362,"mitochondrion","NC_035980.1/MF401632.1",42,"2017-10-06T00:00:00Z"
"Calypogeia integristipula","Eukaryota;Plants;Land Plants","","","PRJNA413218",0.163057,45.3516,"mitochondrion","NC_035977.1/MF401629.1",42,"2017-10-06T00:00:00Z"
"Calypogeia suecica","Eukaryota;Plants;Land Plants","","","PRJNA413230",0.16196,45.3797,"mitochondrion","NC_035979.1/MF401631.1",42,"2017-10-06T00:00:00Z"
"Calystegia soldanella","Eukaryota;Plants;Land Plants","","","PRJNA805644",0.279265,43.9715,"mitochondrion","NC_060803.1/MZ240725.1",40,"2022-02-11T00:00:00Z"
"Camellia sinensis","Eukaryota;Plants;Land Plants","","","PRJNA555910",0.707441,45.7534,"mitochondrion","NC_043914.1/MH376284.1",32,"2019-07-22T00:00:00Z"
"Cannabis sativa","Eukaryota;Plants;Land Plants","","","PRJNA315284",0.415602,45.5741,"mitochondrion","KU310670.1",35,"2016-04-03T00:00:00Z"
"Cannabis sativa","Eukaryota;Plants;Land Plants","","","PRJNA560384",0.415602,45.5741,"mitochondrion","MT:NC_029855.1/",35,"2016-04-12T00:00:00Z"
"Capsella rubella","Eukaryota;Plants;Land Plants","","","PRJNA550698",0.287405,44.7372,"mitochondrion","NC_042883.1/MH624151.1",32,"2019-06-25T00:00:00Z"
"Capsicum annuum","Eukaryota;Plants;Land Plants","","","PRJNA319678",0.51153,44.5247,"mitochondrion","MT:NC_024624.1/",193,"2014-09-03T00:00:00Z"
"Carallia brachiata","Eukaryota;Plants;Land Plants","","","PRJNA810103",0.16246,35.7596,"mitochondrion","NC_061056.1/OM141003.1",83,"2022-02-24T00:00:00Z"
"Carica papaya","Eukaryota;Plants;Land Plants","","","PRJNA264084",0.47689,45.1171,"mitochondrion","MT:NC_012116.1/",39,"2009-02-24T00:00:00Z"
"Castilleja paramensis","Eukaryota;Plants;Land Plants","","","PRJNA353410",0.495499,43.5204,"mitochondrion","NC_031806.1/KT959112.1",34,"2016-11-14T00:00:00Z"
"Caulerpa ashmeadii","Eukaryota;Plants;Green Algae","","","PRJNA608406",0.197427,54.7316,"mitochondrion","NC_045849.1/MH745227.1",22,"2020-02-24T00:00:00Z"
"Caulerpa lentillifera","Eukaryota;Plants;Green Algae","","","PRJNA484492",0.209034,50.8683,"mitochondrion","NC_038217.1/KX761577.1",59,"2018-08-03T00:00:00Z"
"Chaetosphaeridium globosum","Eukaryota;Plants;Other Plants","","","PRJNA12052",0.056574,34.408,"mitochondrion","NC_004118.1/AF494279.1",46,"2002-08-22T00:00:00Z"
"Chara vulgaris","Eukaryota;Plants;Other Plants","","","PRJNA12181",0.067737,40.8994,"mitochondrion","NC_005255.1/AY267353.1",46,"2003-12-03T00:00:00Z"
"Chenopodium quinoa","Eukaryota;Plants;Land Plants","","","PRJNA527591",0.315003,43.8288,"mitochondrion","NC_041093.1/MK182703.1",30,"2019-03-18T00:00:00Z"
"Chionoloma tenuirostre","Eukaryota;Plants;Land Plants","","","PRJNA298168",0.105001,39.152,"mitochondrion","NC_028040.1/KT326816.1",39,"2015-10-08T00:00:00Z"
"Chlamydomonas leiostraca SAG 11-49","Eukaryota;Plants;Green Algae","","","PRJNA276217",0.014029,38.9621,"mitochondrion","NC_026573.1/KP696389.1",7,"2015-03-27T00:00:00Z"
"Chlamydomonas moewusii UTEX 9","Eukaryota;Plants;Green Algae","","","PRJNA11840",0.022897,34.6072,"mitochondrion","NC_001872.1/AF008237.1",14,"1998-02-11T00:00:00Z"
"Chlorella sorokiniana","Eukaryota;Plants;Green Algae","","","PRJNA257605",0.052528,29.1064,"mitochondrion","NC_024626.1/KJ742377.1",33,"2014-08-06T00:00:00Z"
"Chlorella sorokiniana 1602","Eukaryota;Plants;Green Algae","1602","SAMN03890866","PRJNA290386",0.072121,30.5417,"mitochondrion","MT:CM009641.1",0,"2018-03-16T00:00:00Z"
"Chlorella variabilis","Eukaryota;Plants;Green Algae","","","PRJNA265997",0.0785,28.1707,"mitochondrion","NC_025413.1/KM252919.1",32,"2014-11-10T00:00:00Z"
"Chlorella vulgaris NJ-7","Eukaryota;Plants;Green Algae","","","PRJNA595309",0.087477,29.9862,"mitochondrion","NC_045362.1/MK948101.1",35,"2019-12-12T00:00:00Z"
"Chlorokybus atmophyticus SAG 48.80","Eukaryota;Plants;Other Plants","","","PRJNA20009",0.201763,39.7982,"mitochondrion","NC_009630.1/EF463011.1",58,"2007-07-03T00:00:00Z"
"Chloroparvula japonica","Eukaryota;Plants;Green Algae","","","PRJNA546408",0.040432,39.8546,"mitochondrion","NC_042601.1/MK086007.1",36,"2019-06-25T00:00:00Z"
"Chloroparvula pacifica","Eukaryota;Plants;Green Algae","","","PRJNA546388",0.049744,35.7671,"mitochondrion","NC_042603.1/MK086011.1",38,"2019-06-25T00:00:00Z"
"Chloropicon laureae","Eukaryota;Plants;Green Algae","","","PRJNA546342",0.037769,37.2475,"mitochondrion","NC_042492.1/MK086001.1",35,"2019-06-06T00:00:00Z"
"Chloropicon mariensis","Eukaryota;Plants;Green Algae","","","PRJNA546398",0.035545,36.7928,"mitochondrion","NC_042600.1/MK086005.1",34,"2019-06-25T00:00:00Z"
"Chloropicon maureeniae","Eukaryota;Plants;Green Algae","","","PRJNA546407",0.036041,38.5505,"mitochondrion","NC_042602.1/MK086008.1",36,"2019-06-25T00:00:00Z"
"Chloropicon primus","Eukaryota;Plants;Green Algae","","","PRJNA546393",0.037892,37.2717,"mitochondrion","NC_042490.1/MK085998.1",35,"2019-06-06T00:00:00Z"
"Chloropicon roscoffensis","Eukaryota;Plants;Green Algae","","","PRJNA546404",0.038736,38.1067,"mitochondrion","NC_042599.1/MK086004.1",34,"2019-06-25T00:00:00Z"
"Chloropicon sieburthii","Eukaryota;Plants;Green Algae","","","PRJNA546394",0.037591,37.8282,"mitochondrion","NC_042598.1/MK086003.1",35,"2019-06-25T00:00:00Z"
"Chlorosarcinopsis eremi MKA.28","Eukaryota;Plants;Green Algae","","","PRJNA541596",0.024905,38.426,"mitochondrion","MH665695.1",7,"2019-02-26T00:00:00Z"
"Chlorotetraedron incus SAG 43.81","Eukaryota;Plants;Green Algae","","","PRJNA259492",0.038406,37.7129,"mitochondrion","NC_024757.1/KJ806267.1",16,"2014-08-26T00:00:00Z"
"Chorisodontium aciphyllum","Eukaryota;Plants;Land Plants","","","PRJNA661796",0.105766,40.2766,"mitochondrion","NC_050308.1/MK651511.1",40,"2020-09-15T00:00:00Z"
"Chromochloris zofingiensis UTEX 56","Eukaryota;Plants;Green Algae","","","PRJNA259489",0.04484,35.0134,"mitochondrion","NC_024758.1/KJ806268.1",17,"2014-08-26T00:00:00Z"
"Chrysanthemum boreale","Eukaryota;Plants;Land Plants","","","PRJNA453211",0.211002,45.3588,"mitochondrion","NC_039757.1/MH004292.1",32,"2018-11-09T00:00:00Z"
"Chrysopogon zizanioides","Eukaryota;Plants;Land Plants","","","PRJNA737826",0.551622,43.609,"mitochondrion","NC_056367.1/MN635785.1",76,"2021-06-19T00:00:00Z"
"Citrullus lanatus","Eukaryota;Plants;Land Plants","","","PRJNA48019",0.379236,45.0788,"mitochondrion","NC_014043.1/GQ856147.1",39,"2010-04-27T00:00:00Z"
"Citrus maxima","Eukaryota;Plants;Land Plants","","","PRJNA755088",0.538434,45.0243,"mitochondrion","NC_057143.1/MN946544.1",36,"2021-08-31T00:00:00Z"
"Citrus sinensis","Eukaryota;Plants;Land Plants","","","PRJNA453239",0.640906,43.893,"mitochondrion","NC_037463.1/MG736621.1",33,"2018-04-24T00:00:00Z"
"Citrus unshiu","Eukaryota;Plants;Land Plants","","","PRJNA755112",0.521559,45.0553,"mitochondrion","NC_057142.1/MN946543.1",35,"2021-08-31T00:00:00Z"
"Climacium americanum","Eukaryota;Plants;Land Plants","","","PRJNA256354",0.105048,41.0517,"mitochondrion","NC_024515.1/KC784950.1",40,"2014-07-28T00:00:00Z"
"Climacium dendroides","Eukaryota;Plants;Land Plants","","","PRJNA684301",0.10486,41.0538,"mitochondrion","NC_053886.1/MN942036.1",40,"2021-03-26T00:00:00Z"
"Closterium baillyanum","Eukaryota;Plants;Other Plants","","","PRJNA229037",0.152089,39.6314,"mitochondrion","NC_022860.1/KF060940.1",49,"2013-11-19T00:00:00Z"
"Coccomyxa sp. Obi","Eukaryota;Plants;Green Algae","","SAMD00209879","PRJDB9433",0.064287,42.0334,"mitochondrion","MT:AP025007.1",38,"2021-10-05T00:00:00Z"
"Coccomyxa subellipsoidea C-169","Eukaryota;Plants;Green Algae","","","PRJNA65029",0.065497,53.1505,"mitochondrion","NC_015316.1/HQ874522.1",31,"2011-03-29T00:00:00Z"
"Cocos nucifera","Eukaryota;Plants;Land Plants","","","PRJNA352235",0.678653,45.5224,"mitochondrion","NC_031696.1/KX028885.1",81,"2016-11-04T00:00:00Z"
"Codium fragile","Eukaryota;Plants;Green Algae","","","PRJNA636437",0.045971,32.092,"mitochondrion","NC_048526.1/MT050449.1",31,"2020-06-01T00:00:00Z"
"Codonopsis lanceolata","Eukaryota;Plants;Land Plants","","","PRJNA479322",0.403704,42.9367,"mitochondrion","NC_037949.1/MG775430.1",31,"2018-07-05T00:00:00Z"
"Codriophorus aciculare","Eukaryota;Plants;Land Plants","","","PRJNA280323",0.106818,39.7349,"mitochondrion","NC_026784.1/KP453983.1",39,"2015-04-08T00:00:00Z"
"Coleochaete scutata","Eukaryota;Plants;Other Plants","","","PRJNA325975",0.242024,42.892,"mitochondrion","NC_045180.1/MN613583.1",80,"2019-11-18T00:00:00Z"
"Corchorus capsularis JRC-212","Eukaryota;Plants;Land Plants","","SAMN04099182","PRJNA563405",1.9996,43.4721,"mitochondrion","KT894204.1",37,"2016-09-25T00:00:00Z"
"Corchorus olitorius JRO-524","Eukaryota;Plants;Land Plants","","SAMN04099183","PRJNA563377",1.82934,42.8498,"mitochondrion","KT894205.1",35,"2016-09-25T00:00:00Z"
"Coriandrum sativum","Eukaryota;Plants;Land Plants","","","PRJNA790323",0.082926,44.8243,"mitochondrion","1:NC_059794.1/MW477237.1",14,"2022-01-04T00:00:00Z"
"Cucumis sativus","Eukaryota;Plants;Land Plants","","","PRJNA182750",0.083817,44.627,"mitochondrion","2:NC_016004.1/",0,"2011-09-13T00:00:00Z"
"Cucumis sativus","Eukaryota;Plants;Land Plants","","","PRJNA182750",1.55594,44.2729,"mitochondrion","1:NC_016005.1/",37,"2011-09-14T00:00:00Z"
"Cucumis sativus","Eukaryota;Plants;Land Plants","","","PRJNA182750",0.04484,44.2306,"mitochondrion","3:NC_016006.1/",0,"2011-09-13T00:00:00Z"
"Cucurbita pepo subsp. pepo","Eukaryota;Plants;Land Plants","","","PRJNA421955",0.982833,42.7964,"mitochondrion","MT:NC_014050.1/",38,"2010-04-27T00:00:00Z"
"Cuscuta japonica","Eukaryota;Plants;Land Plants","","","PRJNA805569",0.813731,44.3534,"mitochondrion","NC_060804.1/MZ240726.1",37,"2022-02-11T00:00:00Z"
"Cycas taitungensis","Eukaryota;Plants;Land Plants","","","PRJNA28691",0.414903,46.9189,"mitochondrion","NC_010303.1/AP009381.1",39,"2008-02-05T00:00:00Z"
"Cymbomonas tetramitiformis PLY262","Eukaryota;Plants;Green Algae","","","PRJNA321883",0.07352,37.768,"mitochondrion","NC_036614.1/KX013548.1",31,"2018-01-17T00:00:00Z"
"Cynanchum auriculatum","Eukaryota;Plants;Land Plants","","","PRJNA532043",0.426495,43.9353,"mitochondrion","2:NC_041494.1/MH410147.1",25,"2019-04-10T00:00:00Z"
"Cyperus esculentus","Eukaryota;Plants;Land Plants","","","PRJNA775539",1.0027,40.7744,"mitochondrion","NC_058697.1/MW542206.1",36,"2021-11-03T00:00:00Z"
"Daucus carota subsp. sativus","Eukaryota;Plants;Land Plants","","SAMN03766320","PRJNA326436",0.281132,45.4185,"mitochondrion","MT:NC_017855.1/",90,"2012-05-09T00:00:00Z"
"Dilutineuron laevigatum","Eukaryota;Plants;Land Plants","","","PRJNA270413",0.106809,39.7448,"mitochondrion","NC_025931.1/KM506905.1",39,"2014-12-18T00:00:00Z"
"Diplophyllum taxifolium","Eukaryota;Plants;Land Plants","","","PRJNA717629",0.144129,45.0541,"mitochondrion","NC_054215.1/MW091501.1",42,"2021-04-15T00:00:00Z"
"Diplostephium hartwegii","Eukaryota;Plants;Land Plants","","SAMN04076364","PRJNA383512",0.277718,44.893,"mitochondrion","NC_034354.1/KX063855.1",35,"2017-04-19T00:00:00Z"
"Dorcoceras hygrometricum","Eukaryota;Plants;Land Plants","","","PRJNA81387",0.510519,43.2717,"mitochondrion","NC_016741.1/JN107812.1",32,"2012-02-22T00:00:00Z"
"Douinia plicata","Eukaryota;Plants;Land Plants","","","PRJNA717497",0.144205,45.0948,"mitochondrion","NC_054214.1/MW091500.1",42,"2021-04-15T00:00:00Z"
"Dumortiera hirsuta","Eukaryota;Plants;Land Plants","","","PRJNA550683",0.178019,42.2258,"mitochondrion","NC_042873.1/MK284524.1",41,"2019-06-25T00:00:00Z"
"Dunaliella salina CCAP 19/18","Eukaryota;Plants;Green Algae","","","PRJNA39305",0.028331,34.4217,"mitochondrion","NC_012930.1/GQ250045.1",9,"2009-07-16T00:00:00Z"
"Dunaliella viridis CCM-UDEC 002","Eukaryota;Plants;Green Algae","","","PRJNA276208",0.04598,47.09,"mitochondrion","NC_026571.1/KP691602.1",8,"2015-03-20T00:00:00Z"
"Edaphochlamys debaryana CCAP 11/70","Eukaryota;Plants;Green Algae","","","PRJNA708128",0.019319,44.7125,"mitochondrion","NC_053575.1/MT872348.1",8,"2021-03-25T00:00:00Z"
"Eleusine indica","Eukaryota;Plants;Land Plants","","","PRJNA328747",0.520691,43.298,"mitochondrion","NC_040989.1/MF616338.1",34,"2019-02-27T00:00:00Z"
"Entransia fimbriata","Eukaryota;Plants;Other Plants","","","PRJNA229032",0.061645,42.7042,"mitochondrion","NC_022861.1/KF060941.1",35,"2013-11-19T00:00:00Z"
"Epirixanthes elongata","Eukaryota;Plants;Land Plants","","","PRJNA609503",0.365168,43.9639,"mitochondrion","NC_046014.1/MG783394.1",34,"2020-03-07T00:00:00Z"
"Erythranthe guttata","Eukaryota;Plants;Land Plants","","","PRJNA285087",0.525671,45.1415,"mitochondrion","MT:NC_018041.1/",41,"2012-06-14T00:00:00Z"
"Eucalyptus grandis","Eukaryota;Plants;Land Plants","ANBG69807.140","","PRJNA698663",0.478813,44.8334,"mitochondrion","MT:NC_040010.1/",38,"2018-12-03T00:00:00Z"
